121,01-04-2025 09:30,1,0,1,0
140,01-04-2025 09:31,1,0,1,0
119,01-04-2025 09:56,1,0,1,0
145,01-04-2025 10:02,1,0,1,0
114,01-04-2025 10:10,1,0,1,0
115,01-04-2025 10:14,1,0,1,0
139,01-04-2025 10:17,1,0,1,0
124,01-04-2025 10:34,1,0,1,0
141,01-04-2025 10:35,1,0,1,0
50,01-04-2025 11:01,1,0,1,0
99,01-04-2025 11:01,1,0,1,0
136,01-04-2025 11:01,1,0,1,0
113,01-04-2025 11:12,1,0,1,0
72,01-04-2025 11:28,1,0,1,0
87,01-04-2025 11:48,1,0,1,0
143,01-04-2025 13:02,1,0,1,0
143,01-04-2025 17:57,1,1,1,0
140,01-04-2025 17:57,1,1,1,0
114,01-04-2025 18:29,1,1,1,0
121,01-04-2025 18:30,1,1,1,0
115,01-04-2025 18:30,1,1,1,0
141,01-04-2025 18:32,1,1,1,0
145,01-04-2025 18:42,1,1,1,0
119,01-04-2025 18:44,1,1,1,0
124,01-04-2025 18:47,1,1,1,0
139,01-04-2025 18:48,1,1,1,0
113,01-04-2025 18:51,1,1,1,0
136,01-04-2025 18:52,1,1,1,0
72,01-04-2025 20:19,1,1,1,0
87,01-04-2025 20:25,1,1,1,0
50,01-04-2025 20:25,1,1,1,0
121,02-04-2025 09:34,1,0,1,0
140,02-04-2025 09:41,1,0,1,0
145,02-04-2025 09:48,1,0,1,0
137,02-04-2025 09:51,1,0,1,0
1000,02-04-2025 10:01,1,0,1,0
139,02-04-2025 10:02,1,0,1,0
124,02-04-2025 10:02,1,0,1,0
114,02-04-2025 10:04,1,0,1,0
119,02-04-2025 10:10,1,0,1,0
119,02-04-2025 10:16,1,0,1,0
22,02-04-2025 10:33,1,0,1,0
115,02-04-2025 10:34,1,0,1,0
141,02-04-2025 10:35,1,0,1,0
136,02-04-2025 10:37,1,0,1,0
50,02-04-2025 10:48,1,0,1,0
99,02-04-2025 11:32,1,0,1,0
72,02-04-2025 11:33,1,0,1,0
87,02-04-2025 11:44,1,0,1,0
143,02-04-2025 13:39,1,0,1,0
115,02-04-2025 17:48,1,1,1,0
137,02-04-2025 17:50,1,1,1,0
22,02-04-2025 18:07,1,1,1,0
140,02-04-2025 18:17,1,1,1,0
121,02-04-2025 18:18,1,1,1,0
139,02-04-2025 18:28,1,1,1,0
145,02-04-2025 18:29,1,1,1,0
124,02-04-2025 18:29,1,1,1,0
1000,02-04-2025 18:34,1,1,1,0
136,02-04-2025 18:36,1,1,1,0
141,02-04-2025 18:57,1,1,1,0
87,02-04-2025 20:12,1,1,1,0
72,02-04-2025 20:07,1,1,1,0
50,02-04-2025 20:16,1,1,1,0
140,03-04-2025 09:50,1,0,1,0
